Year,Zip Code,Population,Veteran Population,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Other Race,Two or More Races,Not Hispanic or Latino Origin,Hispanic or Latino Origin,Renter Population,Population in Poverty,Population with Disability,Senior Population (60y+),Households Receiving SNAP,Median Income,Youth Population,Unemployment,Food_Insecurity_Estimate,Food_Insecure_Population,LIHEAP Request,dummy
2022,91901,18669,1228,14889,296,163,438,80,906,1897,15248,3421,4729,2692,1826,,342,110013,3982,2.618557318617221,0.0659626509008493,1211.5360090959,356.0,temp
2022,92113,50983,1339,24600,5351,593,1918,56,12082,6383,11430,39553,33752,17574,5614,,2896,56427,14147,6.332775688790349,0.176990658420865,9108.11627299615,9565.0,temp
2022,92111,47710,2736,26964,2356,195,8461,64,4320,5350,32982,14728,21976,8304,5095,9929.0,1446,94540,8256,3.97327094229865,0.0985275638638684,4862.43380424577,20897.45,temp
2022,92110,30773,2403,20850,1314,283,2327,97,1563,4339,24580,6193,16899,5626,3139,9929.0,844,95408,4526,3.608228113763269,0.104656112737085,3172.96402596294,10716.79,temp
2022,92109,44009,2139,35622,899,68,1841,117,1568,3894,38407,5602,29183,5259,2724,9929.0,630,106399,4528,2.514036820673025,0.061104721141901,2770.0603235258,6141.83,temp
2022,92108,24201,1936,14171,1625,69,3287,66,1647,3336,18405,5796,16494,4171,1427,9929.0,329,97705,2842,3.101133592939352,0.0854565638987235,1879.61712295242,28375.66,temp
2022,92107,29435,1895,23922,579,93,1036,26,1185,2594,25042,4393,17076,3716,2251,9929.0,724,101042,4158,2.889191830498604,0.0687482574001642,2045.46690242708,3471.44,temp
2022,92106,20483,1255,15845,485,208,829,1,967,2148,17428,3055,6689,1758,1096,9929.0,313,119782,3796,2.753671932857128,0.0610713829534641,1275.72011851491,935.43,temp
2022,92105,72688,2643,22360,9179,1019,13810,162,14527,11631,35434,37254,47305,25002,8559,10947.0,4868,58924,17282,4.529047248122557,0.191658460879811,14007.358613401,94890.92,temp
2022,92104,46613,1903,28930,3806,283,2591,31,3663,7309,31441,15172,32300,7859,3850,10947.0,1504,86291,6694,2.750769627140436,0.0937308184335462,4290.34075215871,24159.22,temp
